Id,Predicted
55864,6
55865,0
55866,1
55867,2
55868,4
55869,3
55870,4
55871,6
55872,3
55873,1
55874,0
55875,4
55876,3
55877,0
55878,1
55879,2
55880,3
55881,2
55882,6
55883,5
55884,2
55885,3
55886,4
55887,4
55888,0
55889,1
55890,1
55891,5
55892,2
55893,5
55894,3
55895,1
55896,2
55897,1
55898,0
55899,0
55900,6
55901,2
55902,2
55903,5
55904,1
55905,4
55906,0
55907,5
55908,1
55909,4
55910,1
55911,6
55912,1
55913,0
55914,0
55915,6
55916,2
55917,2
55918,2
55919,6
55920,1
55921,1
55922,3
55923,4
55924,2
55925,5
55926,0
55927,1
55928,4
55929,1
55930,3
55931,4
55932,4
55933,2
55934,6
55935,1
55936,0
55937,6
55938,4
55939,0
55940,6
55941,5
55942,4
55943,1
55944,0
55945,0
55946,3
55947,4
55948,4
55949,1
55950,0
55951,0
55952,4
55953,0
55954,5
55955,0
55956,4
55957,1
55958,1
55959,4
55960,1
55961,1
55962,0
55963,3
55964,0
55965,0
55966,6
55967,0
55968,6
55969,1
55970,1
55971,0
55972,6
55973,1
55974,0
55975,3
55976,2
55977,4
55978,0
55979,0
55980,2
55981,3
55982,0
55983,2
55984,1
55985,4
55986,2
55987,0
55988,2
55989,0
55990,0
55991,4
55992,4
55993,6
55994,0
55995,6
55996,4
55997,2
55998,3
55999,5
56000,0
56001,6
56002,3
56003,0
56004,2
56005,3
56006,0
56007,2
56008,0
56009,6
56010,3
56011,5
56012,4
56013,3
56014,1
56015,1
56016,5
56017,5
56018,5
56019,5
56020,0
56021,0
56022,1
56023,0
56024,2
56025,5
56026,6
56027,5
56028,6
56029,5
56030,1
56031,1
56032,1
56033,0
56034,2
56035,6
56036,2
56037,4
56038,2
56039,5
56040,1
56041,1
56042,4
56043,1
56044,3
56045,5
56046,3
56047,2
56048,4
56049,4
56050,6
56051,6
56052,1
56053,1
56054,0
56055,2
56056,2
56057,5
56058,5
56059,4
56060,6
56061,0
56062,1
56063,1
56064,3
56065,4
56066,1
56067,3
56068,2
56069,1
56070,1
56071,2
56072,2
56073,6
56074,5
56075,2
56076,3
56077,1
56078,4
56079,2
56080,5
56081,2
56082,4
56083,2
56084,3
56085,5
56086,5
56087,3
56088,1
56089,5
56090,1
56091,1
56092,5
56093,6
56094,0
56095,5
56096,4
56097,1
56098,0
56099,1
56100,4
56101,4
56102,2
56103,4
56104,5
56105,4
56106,5
56107,5
56108,1
56109,5
56110,0
56111,2
56112,5
56113,4
56114,4
56115,1
56116,5
56117,3
56118,0
56119,6
56120,2
56121,5
56122,2
56123,5
56124,3
56125,1
56126,3
56127,2
56128,1
56129,4
56130,4
56131,5
56132,1
56133,5
56134,4
56135,1
56136,2
56137,1
56138,0
56139,3
56140,5
56141,4
56142,6
56143,1
56144,1
56145,6
56146,0
56147,2
56148,4
56149,3
56150,0
56151,6
56152,0
56153,2
56154,5
56155,2
56156,4
56157,4
56158,2
56159,6
56160,0
56161,4
56162,4
56163,4
56164,6
56165,1
56166,6
56167,1
56168,3
56169,1
56170,4
56171,6
56172,1
56173,3
56174,6
56175,5
56176,0
56177,0
56178,5
56179,4
56180,3
56181,6
56182,0
56183,4
56184,4
56185,2
56186,1
56187,3
56188,5
56189,6
56190,5
56191,5
56192,2
56193,0
56194,5
56195,6
56196,3
56197,1
56198,4
56199,6
56200,1
56201,1
56202,1
56203,4
56204,5
56205,1
56206,2
56207,0
56208,0
56209,0
56210,4
56211,3
56212,3
56213,6
56214,1
56215,4
56216,6
56217,5
56218,1
56219,4
56220,2
56221,4
56222,1
56223,2
56224,4
56225,5
56226,6
56227,5
56228,6
56229,2
56230,4
56231,6
56232,5
56233,1
56234,0
56235,4
56236,3
56237,6
56238,1
56239,4
56240,3
56241,1
56242,0
56243,5
56244,2
56245,1
56246,5
56247,4
56248,5
56249,4
56250,5
56251,2
56252,5
56253,0
56254,5
56255,1
56256,6
56257,2
56258,0
56259,1
56260,1
56261,4
56262,0
56263,0
56264,3
56265,4
56266,0
56267,2
56268,5
56269,4
56270,6
56271,0
56272,1
56273,0
56274,1
56275,3
56276,3
56277,1
56278,0
56279,6
56280,4
56281,4
56282,3
56283,5
56284,0
56285,0
56286,4
56287,0
56288,0
56289,2
56290,4
56291,0
56292,4
56293,5
56294,3
56295,4
56296,0
56297,4
56298,4
56299,5
56300,4
56301,5
56302,5
56303,2
56304,5
56305,6
56306,4
56307,1
56308,0
56309,5
56310,1
56311,4
56312,5
56313,5
56314,3
56315,0
56316,5
56317,4
56318,0
56319,0
56320,3
56321,1
56322,2
56323,0
56324,6
56325,2
56326,6
56327,4
56328,3
56329,4
56330,0
56331,4
56332,4
56333,3
56334,0
56335,1
56336,6
56337,4
56338,0
56339,6
56340,2
56341,4
56342,1
56343,2
56344,2
56345,3
56346,5
56347,1
56348,3
56349,4
56350,4
56351,4
56352,3
56353,0
56354,0
56355,1
56356,1
56357,3
56358,4
56359,2
56360,4
56361,5
56362,3
56363,0
56364,2
56365,2
56366,5
56367,5
56368,6
56369,0
56370,4
56371,1
56372,0
56373,1
56374,3
56375,3
56376,5
56377,1
56378,5
56379,1
56380,2
56381,5
56382,2
56383,6
56384,2
56385,0
56386,4
56387,5
56388,4
56389,4
56390,4
56391,1
56392,2
56393,5
56394,5
56395,4
56396,4
56397,2
56398,5
56399,2
56400,0
56401,0
56402,3
56403,0
56404,1
56405,4
56406,1
56407,1
56408,2
56409,6
56410,4
56411,6
56412,1
56413,1
56414,0
56415,6
56416,0
56417,3
56418,2
56419,1
56420,4
56421,1
56422,6
56423,0
56424,3
56425,3
56426,5
56427,4
56428,1
56429,5
56430,5
56431,6
56432,5
56433,4
56434,4
56435,5
56436,6
56437,1
56438,0
56439,1
56440,0
56441,4
56442,1
56443,4
56444,0
56445,1
56446,1
56447,6
56448,0
56449,5
56450,6
56451,1
56452,1
56453,6
56454,4
56455,6
56456,0
56457,5
56458,3
56459,6
56460,2
56461,3
56462,4
56463,4
56464,6
56465,0
56466,4
56467,2
56468,2
56469,6
56470,5
56471,6
56472,2
56473,0
56474,0
56475,1
56476,0
56477,0
56478,6
56479,6
56480,2
56481,0
56482,1
56483,1
56484,1
56485,1
56486,2
56487,1
56488,6
56489,3
56490,6
56491,2
56492,5
56493,5
56494,3
56495,1
56496,5
56497,3
56498,4
56499,5
56500,6
56501,5
56502,2
56503,6
56504,1
56505,4
56506,3
56507,1
56508,0
56509,0
56510,2
56511,1
56512,1
56513,6
56514,5
56515,5
56516,1
56517,5
56518,3
56519,4
56520,6
56521,1
56522,4
56523,5
56524,0
56525,5
56526,4
56527,2
56528,3
56529,1
56530,0
56531,0
56532,2
56533,0
56534,5
56535,2
56536,0
56537,0
56538,0
56539,5
56540,4
56541,4
56542,5
56543,6
56544,5
56545,5
56546,5
56547,5
56548,1
56549,0
56550,0
56551,5
56552,6
56553,4
56554,4
56555,3
56556,1
56557,4
56558,5
56559,4
56560,5
56561,1
56562,1
56563,6
56564,1
56565,2
56566,0
56567,2
56568,2
56569,4
56570,5
56571,0
56572,1
56573,4
56574,6
56575,1
56576,2
56577,2
56578,2
56579,0
56580,1
56581,0
56582,5
56583,5
56584,1
56585,1
56586,1
56587,5
56588,6
56589,0
56590,3
56591,0
56592,2
56593,6
56594,4
56595,5
56596,4
56597,0
56598,6
56599,5
56600,1
56601,4
56602,1
56603,3
56604,5
56605,0
56606,4
56607,0
56608,6
56609,3
56610,2
56611,3
56612,2
56613,2
56614,1
56615,0
56616,4
56617,5
56618,2
56619,2
56620,4
56621,2
56622,4
56623,0
56624,2
56625,5
56626,6
56627,0
56628,4
56629,1
56630,2
56631,5
56632,1
56633,3
56634,1
56635,0
56636,0
56637,0
56638,2
56639,6
56640,0
56641,1
56642,1
56643,6
56644,4
56645,0
56646,4
56647,1
56648,3
56649,5
56650,0
56651,4
56652,2
56653,4
56654,1
56655,6
56656,3
56657,1
56658,4
56659,1
56660,2
56661,3
56662,2
56663,0
56664,4
56665,5
56666,4
56667,1
56668,4
56669,5
56670,4
56671,0
56672,3
56673,2
56674,4
56675,6
56676,2
56677,5
56678,2
56679,0
56680,2
56681,3
56682,2
56683,6
56684,0
56685,5
56686,6
56687,3
56688,5
56689,2
56690,4
56691,5
56692,3
56693,4
56694,4
56695,0
56696,5
56697,1
56698,2
56699,0
56700,5
56701,0
56702,4
56703,5
56704,1
56705,0
56706,1
56707,1
56708,0
56709,3
56710,3
56711,5
56712,5
56713,4
56714,0
56715,6
56716,4
56717,5
56718,6
56719,2
56720,2
56721,5
56722,1
56723,4
56724,1
56725,6
56726,2
56727,2
56728,3
56729,0
56730,4
56731,5
56732,1
56733,2
56734,3
56735,2
56736,4
56737,1
56738,5
56739,5
56740,1
56741,2
56742,6
56743,6
56744,1
56745,0
56746,5
56747,5
56748,5
56749,5
56750,4
56751,3
56752,5
56753,1
56754,0
56755,1
56756,3
56757,0
56758,0
56759,6
56760,5
56761,5
56762,4
56763,2
56764,2
56765,6
56766,5
56767,1
56768,4
56769,2
56770,6
56771,4
56772,2
56773,0
56774,1
56775,0
56776,6
56777,6
56778,1
56779,5
56780,1
56781,2
56782,2
56783,1
56784,4
56785,6
56786,1
56787,6
56788,5
56789,3
56790,1
56791,5
56792,4
56793,2
56794,4
56795,4
56796,6
56797,1
56798,0
56799,5
56800,4
56801,2
56802,1
56803,3
56804,4
56805,5
56806,6
56807,3
56808,1
56809,0
56810,6
56811,1
56812,3
56813,4
56814,5
56815,3
56816,4
56817,5
56818,0
56819,2
56820,0
56821,2
56822,2
56823,6
56824,1
56825,1
56826,2
56827,3
56828,3
56829,1
56830,0
56831,4
56832,3
56833,4
56834,4
56835,6
56836,1
56837,5
56838,4
56839,4
56840,2
56841,4
56842,2
56843,4
56844,1
56845,5
56846,6
56847,4
56848,5
56849,4
56850,1
56851,1
56852,2
56853,0
56854,3
56855,5
56856,0
56857,0
56858,1
56859,1
56860,5
56861,4
56862,0
56863,5
56864,5
56865,0
56866,6
56867,5
56868,0
56869,4
56870,4
56871,0
56872,2
56873,4
56874,3
56875,4
56876,3
56877,4
56878,1
56879,0
56880,0
56881,0
56882,0
56883,1
56884,0
56885,6
56886,2
56887,3
56888,1
56889,6
56890,2
56891,1
56892,5
56893,5
56894,3
56895,0
56896,4
56897,5
56898,2
56899,3
56900,0
56901,2
56902,0
56903,5
56904,5
56905,0
56906,3
56907,4
56908,5
56909,4
56910,4
56911,3
56912,6
56913,2
56914,2
56915,1
56916,5
56917,3
56918,4
56919,6
56920,6
56921,6
56922,4
56923,2
56924,2
56925,2
56926,2
56927,0
56928,4
56929,0
56930,2
56931,1
56932,1
56933,4
56934,0
56935,2
56936,3
56937,6
56938,0
56939,0
56940,0
56941,4
56942,1
56943,0
56944,1
56945,1
56946,1
56947,3
56948,1
56949,2
56950,5
56951,2
56952,4
56953,4
56954,4
56955,1
56956,3
56957,4
56958,0
56959,5
56960,2
56961,1
56962,1
56963,2
56964,5
56965,1
56966,0
56967,0
56968,5
56969,1
56970,4
56971,2
56972,5
56973,1
56974,6
56975,2
56976,0
56977,2
56978,0
56979,4
56980,0
56981,4
56982,2
56983,2
56984,2
56985,5
56986,6
56987,2
56988,3
56989,5
56990,5
56991,3
56992,6
56993,4
56994,2
56995,2
56996,0
56997,1
56998,0
56999,1
57000,4
57001,4
57002,2
57003,2
57004,6
57005,5
57006,2
57007,1
57008,5
57009,2
57010,2
57011,1
57012,2
57013,3
57014,4
57015,3
57016,2
57017,3
57018,2
57019,6
57020,1
57021,2
57022,5
57023,4
57024,1
57025,1
57026,4
57027,1
57028,6
57029,2
57030,3
57031,0
57032,3
57033,2
57034,6
57035,5
57036,6
57037,6
57038,3
57039,1
57040,4
57041,1
57042,0
57043,3
57044,6
57045,3
57046,6
57047,4
57048,4
57049,0
57050,1
57051,6
57052,4
57053,4
57054,0
57055,0
57056,2
57057,5
57058,0
57059,5
57060,5
57061,3
57062,4
57063,6
57064,4
57065,3
57066,0
57067,2
57068,3
57069,2
57070,0
57071,2
57072,1
57073,3
57074,2
57075,4
57076,6
57077,1
57078,4
57079,4
57080,1
57081,3
57082,5
57083,2
57084,6
57085,2
57086,5
57087,1
57088,1
57089,2
57090,1
57091,1
57092,0
57093,4
57094,1
57095,5
57096,0
57097,2
57098,6
57099,0
57100,4
57101,4
57102,5
57103,1
57104,1
57105,2
57106,2
57107,1
57108,4
57109,5
57110,6
57111,4
57112,6
57113,1
57114,0
57115,6
57116,6
57117,5
57118,3
57119,1
57120,1
57121,1
57122,4
57123,1
57124,0
57125,2
57126,6
57127,0
57128,1
57129,2
57130,2
57131,5
57132,6
57133,6
57134,2
57135,1
57136,4
57137,1
57138,1
57139,2
57140,5
57141,5
57142,4
57143,4
57144,4
57145,4
57146,5
57147,0
57148,5
57149,1
57150,1
57151,4
57152,2
57153,0
57154,6
57155,2
57156,5
57157,1
57158,2
57159,5
57160,1
57161,2
57162,2
57163,4
57164,5
57165,4
57166,1
57167,1
57168,1
57169,0
57170,2
57171,1
57172,4
57173,1
57174,2
57175,1
57176,4
57177,3
57178,4
57179,2
57180,3
57181,3
57182,1
57183,1
57184,0
57185,6
57186,6
57187,2
57188,3
57189,5
57190,5
57191,5
57192,0
57193,1
57194,0
57195,6
57196,4
57197,0
57198,1
57199,0
57200,4
57201,6
57202,0
57203,4
57204,1
57205,4
57206,3
57207,2
57208,2
57209,1
57210,2
57211,0
57212,0
57213,4
57214,1
57215,5
57216,6
57217,5
57218,5
57219,1
57220,3
57221,5
57222,3
57223,0
57224,0
57225,0
57226,2
57227,1
57228,0
57229,1
57230,3
57231,0
57232,1
57233,1
57234,5
57235,1
57236,6
57237,2
57238,5
57239,0
57240,1
57241,5
57242,1
57243,0
57244,5
57245,0
57246,0
57247,6
57248,2
57249,3
57250,5
57251,2
57252,6
57253,5
57254,0
57255,0
57256,4
57257,0
57258,3
57259,4
57260,0
57261,1
57262,6
57263,4
57264,4
57265,5
57266,1
57267,6
57268,5
57269,3
57270,4
57271,1
57272,0
57273,5
57274,3
57275,5
57276,3
57277,4
57278,2
57279,1
57280,1
57281,0
57282,5
57283,5
57284,1
57285,3
57286,6
57287,3
57288,0
57289,4
57290,5
57291,5
57292,0
57293,0
57294,4
57295,2
57296,4
57297,0
57298,1
57299,2
57300,1
57301,4
57302,2
57303,5
57304,5
57305,6
57306,4
57307,2
57308,0
57309,6
57310,2
57311,2
57312,4
57313,1
57314,1
57315,1
57316,0
57317,4
57318,0
57319,2
57320,1
57321,1
57322,5
57323,1
57324,2
57325,2
57326,2
57327,6
57328,0
57329,0
57330,5
57331,0
57332,4
57333,2
57334,4
57335,6
57336,1
57337,6
57338,6
57339,2
57340,4
57341,1
57342,4
57343,2
57344,4
57345,5
57346,3
57347,5
57348,4
57349,1
57350,1
57351,6
57352,1
57353,2
57354,3
57355,3
57356,4
57357,6
57358,2
57359,4
57360,1
57361,4
57362,5
57363,1
57364,2
57365,2
57366,6
57367,2
57368,5
57369,5
57370,5
57371,4
57372,2
57373,5
57374,2
57375,3
57376,3
57377,1
57378,6
57379,4
57380,5
57381,0
57382,3
57383,4
57384,4
57385,0
57386,3
57387,2
57388,4
57389,4
57390,0
57391,4
57392,5
57393,5
57394,4
57395,4
57396,4
57397,5
57398,2
57399,0
57400,3
57401,3
57402,5
57403,4
57404,0
57405,2
57406,4
57407,4
57408,3
57409,5
57410,1
57411,0
57412,6
57413,1
57414,4
57415,2
57416,0
57417,0
57418,5
57419,4
57420,5
57421,3
57422,1
57423,0
57424,5
57425,0
57426,5
57427,1
57428,3
57429,1
57430,2
57431,4
57432,2
57433,5
57434,5
57435,2
57436,5
57437,0
57438,4
57439,4
57440,6
57441,1
57442,6
57443,6
57444,0
57445,6
57446,6
57447,2
57448,2
57449,5
57450,0
57451,1
57452,1
57453,6
57454,2
57455,5
57456,0
57457,4
57458,3
57459,6
57460,2
57461,4
57462,1
57463,3
57464,1
57465,1
57466,4
57467,4
57468,1
57469,3
57470,4
57471,2
57472,6
57473,6
57474,0
57475,1
57476,6
57477,4
57478,3
57479,0
57480,3
57481,4
57482,1
57483,2
57484,4
57485,1
57486,0
57487,5
57488,5
57489,6
57490,6
57491,6
57492,6
57493,4
57494,1
57495,6
57496,1
57497,6
57498,2
57499,4
57500,0
57501,1
57502,2
57503,6
57504,0
57505,2
57506,0
57507,2
57508,1
57509,4
57510,0
57511,6
57512,5
57513,0
57514,4
57515,5
57516,4
57517,0
57518,1
57519,0
57520,4
57521,1
57522,6
57523,6
57524,4
57525,4
57526,3
57527,0
57528,6
57529,1
57530,2
57531,4
57532,3
57533,1
57534,5
57535,0
57536,5
57537,0
57538,0
57539,4
57540,5
57541,3
57542,4
57543,1
57544,3
57545,1
57546,5
57547,2
57548,2
57549,4
57550,2
57551,2
57552,3
57553,1
57554,5
57555,1
57556,2
57557,1
57558,3
57559,0
57560,4
57561,4
57562,1
57563,5
57564,3
57565,2
57566,0
57567,0
57568,1
57569,0
57570,2
57571,2
57572,5
57573,6
57574,5
57575,5
57576,0
57577,6
57578,0
57579,4
57580,4
57581,3
57582,5
57583,1
57584,1
57585,0
57586,3
57587,5
57588,1
57589,6
57590,3
57591,3
57592,0
57593,4
57594,4
57595,1
57596,2
57597,5
57598,4
57599,6
57600,6
57601,1
57602,1
57603,1
57604,1
57605,6
57606,3
57607,5
57608,1
57609,1
57610,0
57611,2
57612,6
57613,0
57614,5
57615,6
57616,6
57617,0
57618,1
57619,6
57620,0
57621,6
57622,3
57623,5
57624,6
57625,6
57626,3
57627,3
57628,2
57629,3
57630,2
57631,1
57632,4
57633,4
57634,5
57635,2
57636,1
57637,4
57638,0
57639,3
57640,4
57641,2
57642,0
57643,1
57644,6
57645,0
57646,6
57647,2
57648,6
57649,5
57650,0
57651,2
57652,1
57653,2
57654,2
57655,0
57656,0
57657,1
57658,0
57659,0
57660,0
57661,4
57662,5
57663,1
57664,3
57665,3
57666,6
57667,5
57668,6
57669,3
57670,2
57671,2
57672,3
57673,0
57674,0
57675,6
57676,5
57677,0
57678,0
57679,2
57680,3
57681,5
57682,1
57683,3
57684,4
57685,0
57686,4
57687,2
57688,4
57689,1
57690,6
57691,1
57692,1
57693,2
57694,6
57695,1
57696,2
57697,3
57698,5
57699,2
57700,5
57701,1
57702,3
57703,2
57704,1
57705,6
57706,0
57707,6
57708,4
57709,4
57710,2
57711,1
57712,4
57713,4
57714,6
57715,3
57716,0
57717,0
57718,0
57719,3
57720,1
57721,6
57722,1
57723,0
57724,5
57725,6
57726,6
57727,0
57728,5
57729,1
57730,3
57731,2
57732,0
57733,3
57734,6
57735,1
57736,0
57737,1
57738,2
57739,2
57740,3
57741,4
57742,1
57743,3
57744,5
57745,1
57746,5
57747,5
57748,1
57749,1
57750,6
57751,5
57752,1
57753,0
57754,4
57755,6
57756,1
57757,2
57758,1
57759,3
57760,1
57761,2
57762,5
57763,1
57764,1
57765,4
57766,0
57767,0
57768,0
57769,4
57770,6
57771,2
57772,2
57773,1
57774,1
57775,5
57776,0
57777,5
57778,4
57779,3
57780,2
57781,0
57782,4
57783,4
57784,5
57785,2
57786,6
57787,4
57788,6
57789,1
57790,6
57791,1
57792,0
57793,0
57794,4
57795,2
57796,1
57797,3
57798,1
57799,5
57800,3
57801,4
57802,5
57803,5
57804,6
57805,2
57806,2
57807,0
57808,5
57809,1
57810,4
57811,5
57812,1
57813,2
57814,2
57815,6
57816,0
57817,1
57818,1
57819,1
57820,0
57821,6
57822,4
57823,0
57824,4
57825,1
57826,6
57827,4
57828,5
57829,6
57830,4
57831,0
57832,1
57833,2
57834,6
57835,6
57836,4
57837,1
57838,3
57839,0
57840,0
57841,3
57842,3
57843,0
57844,0
57845,1
57846,4
57847,5
57848,3
57849,1
57850,2
57851,3
57852,0
57853,6
57854,2
57855,5
57856,1
57857,5
57858,1
57859,2
57860,0
57861,4
57862,2
57863,5
57864,5
57865,0
57866,4
57867,6
57868,2
57869,6
57870,1
57871,1
57872,0
57873,0
57874,6
57875,5
57876,4
57877,5
57878,3
57879,6
57880,0
57881,3
57882,3
57883,5
57884,6
57885,6
57886,0
57887,5
57888,5
57889,0
57890,4
57891,1
57892,1
57893,3
57894,1
57895,1
57896,2
57897,0
57898,4
57899,6
57900,0
57901,0
57902,4
57903,4
57904,3
57905,5
57906,6
57907,0
57908,1
57909,1
57910,4
57911,6
57912,5
57913,4
57914,4
57915,6
57916,4
57917,6
57918,5
57919,6
57920,5
57921,6
57922,2
57923,2
57924,0
57925,2
57926,3
57927,4
57928,6
57929,0
57930,0
57931,5
57932,1
57933,2
57934,0
57935,1
57936,1
57937,1
57938,6
57939,1
57940,0
57941,1
57942,5
57943,4
57944,2
57945,4
57946,6
57947,5
57948,5
57949,4
57950,0
57951,0
57952,2
57953,2
57954,1
57955,4
57956,4
57957,1
57958,4
57959,0
57960,0
57961,2
57962,5
57963,2
57964,1
57965,6
57966,1
57967,6
57968,1
57969,0
57970,1
57971,1
57972,6
57973,3
57974,0
57975,4
57976,4
57977,5
57978,1
57979,1
57980,1
57981,0
57982,5
57983,4
57984,6
57985,4
57986,1
57987,2
57988,4
57989,6
57990,1
57991,4
57992,6
57993,4
57994,2
57995,2
57996,0
57997,1
57998,6
57999,2
58000,1
58001,4
58002,5
58003,4
58004,2
58005,1
58006,4
58007,2
58008,4
58009,3
58010,0
58011,4
58012,1
58013,3
58014,2
58015,5
58016,5
58017,3
58018,1
58019,1
58020,2
58021,4
58022,1
58023,3
58024,0
58025,2
58026,3
58027,0
58028,2
58029,4
58030,1
58031,3
58032,0
58033,4
58034,2
58035,3
58036,4
58037,2
58038,4
58039,1
58040,6
58041,0
58042,0
58043,6
58044,3
58045,5
58046,0
58047,4
58048,5
58049,6
58050,3
58051,5
58052,2
58053,4
58054,3
58055,0
58056,1
58057,0
58058,1
58059,2
58060,5
58061,0
58062,6
58063,3
58064,5
58065,3
58066,3
58067,0
58068,4
58069,6
58070,4
58071,0
58072,3
58073,3
58074,6
58075,1
58076,2
58077,4
58078,5
58079,1
58080,4
58081,6
58082,1
58083,2
58084,2
58085,3
58086,1
58087,0
58088,6
58089,5
58090,3
58091,4
58092,2
58093,0
58094,0
58095,1
58096,6
58097,5
58098,2
58099,1
58100,0
58101,4
58102,5
58103,3
58104,3
58105,4
58106,2
58107,0
58108,2
58109,1
58110,4
58111,1
58112,5
58113,1
58114,4
58115,2
58116,0
58117,0
58118,3
58119,1
58120,3
58121,3
58122,2
58123,6
58124,0
58125,0
58126,2
58127,4
58128,6
58129,1
58130,0
58131,6
58132,0
58133,1
58134,4
58135,4
58136,1
58137,4
58138,6
58139,5
58140,4
58141,4
58142,2
58143,5
58144,6
58145,1
58146,6
58147,3
58148,5
58149,6
58150,0
58151,3
58152,2
58153,2
58154,2
58155,3
58156,2
58157,1
58158,4
58159,5
58160,4
58161,2
58162,0
58163,4
58164,1
58165,5
58166,1
58167,4
58168,6
58169,3
58170,6
58171,0
58172,1
58173,6
58174,3
58175,6
58176,5
58177,4
58178,4
58179,4
58180,0
58181,1
58182,1
58183,3
58184,3
58185,2
58186,0
58187,2
58188,3
58189,5
58190,4
58191,0
58192,4
58193,0
58194,2
58195,4
58196,0
58197,1
58198,2
58199,5
58200,0
58201,4
58202,1
58203,1
58204,1
58205,2
58206,4
58207,6
58208,2
58209,4
58210,4
58211,2
58212,0
58213,6
58214,4
58215,0
58216,2
58217,5
58218,5
58219,1
58220,1
58221,4
58222,0
58223,2
58224,5
58225,2
58226,1
58227,2
58228,4
58229,2
58230,5
58231,2
58232,4
58233,1
58234,5
58235,0
58236,2
58237,0
58238,1
58239,0
58240,2
58241,3
58242,6
58243,5
58244,2
58245,0
58246,2
58247,2
58248,6
58249,6
58250,6
58251,2
58252,2
58253,1
58254,1
58255,3
58256,2
58257,5
58258,0
58259,3
58260,5
58261,4
58262,2
58263,3
58264,6
58265,5
58266,4
58267,0
58268,2
58269,2
58270,1
58271,6
58272,4
58273,2
58274,1
58275,3
58276,4
58277,5
58278,2
58279,1
58280,3
58281,1
58282,1
58283,3
58284,4
58285,6
58286,2
58287,4
58288,3
58289,1
58290,1
58291,1
58292,4
58293,4
58294,2
58295,0
58296,1
58297,0
58298,1
58299,1
58300,5
58301,0
58302,1
58303,6
58304,4
58305,3
58306,1
58307,3
58308,3
58309,0
58310,1
58311,5
58312,1
58313,2
58314,5
58315,4
58316,0
58317,1
58318,6
58319,1
58320,0
58321,2
58322,4
58323,6
58324,3
58325,1
58326,0
58327,5
58328,5
58329,6
58330,0
58331,0
58332,3
58333,0
58334,0
58335,2
58336,0
58337,3
58338,6
58339,1
58340,6
58341,6
58342,3
58343,6
58344,3
58345,1
58346,2
58347,5
58348,4
58349,2
58350,0
58351,0
58352,2
58353,1
58354,2
58355,1
58356,6
58357,5
58358,4
58359,6
58360,0
58361,4
58362,4
58363,0
58364,1
58365,6
58366,0
58367,1
58368,1
58369,3
58370,1
58371,5
58372,5
58373,4
58374,4
58375,3
58376,1
58377,2
58378,5
58379,4
58380,1
58381,6
58382,0
58383,3
58384,1
58385,6
58386,0
58387,3
58388,1
58389,4
58390,3
58391,1
58392,0
58393,5
58394,0
58395,2
58396,2
58397,0
58398,1
58399,1
58400,6
58401,3
58402,4
58403,0
58404,6
58405,4
58406,3
58407,0
58408,2
58409,1
58410,4
58411,1
58412,1
58413,6
58414,0
58415,0
58416,5
58417,2
58418,3
58419,6
58420,1
58421,2
58422,6
58423,3
58424,5
58425,4
58426,6
58427,5
58428,5
58429,3
58430,5
58431,1
58432,3
58433,1
58434,6
58435,5
58436,4
58437,0
58438,0
58439,4
58440,3
58441,1
58442,6
58443,1
58444,1
58445,2
58446,0
58447,3
58448,3
58449,3
58450,6
58451,1
58452,4
58453,1
58454,5
58455,3
58456,0
58457,4
58458,4
58459,1
58460,5
58461,6
58462,6
58463,5
58464,4
58465,6
58466,6
58467,4
58468,2
58469,5
58470,5
58471,4
58472,1
58473,5
58474,3
58475,1
58476,5
58477,2
58478,1
58479,5
58480,5
58481,0
58482,3
58483,5
58484,4
58485,4
58486,1
58487,4
58488,5
58489,2
58490,1
58491,1
58492,4
58493,0
58494,4
58495,4
58496,3
58497,5
58498,1
58499,4
58500,2
58501,4
58502,3
58503,1
58504,3
58505,3
58506,2
58507,1
58508,2
58509,1
58510,5
58511,2
58512,1
58513,4
58514,6
58515,3
58516,0
58517,2
58518,1
58519,6
58520,1
58521,2
58522,1
58523,2
58524,0
58525,6
58526,1
58527,6
58528,1
58529,3
58530,1
58531,1
58532,2
58533,5
58534,6
58535,6
58536,1
58537,1
58538,2
58539,5
58540,0
58541,2
58542,2
58543,4
58544,4
58545,5
58546,5
58547,6
58548,4
58549,6
58550,3
58551,2
58552,1
58553,2
58554,1
58555,2
58556,4
58557,0
58558,6
58559,1
58560,3
58561,6
58562,1
58563,5
58564,5
58565,4
58566,5
58567,5
58568,0
58569,4
58570,3
58571,4
58572,1
58573,6
58574,0
58575,4
58576,0
58577,1
58578,3
58579,1
58580,2
58581,5
58582,0
58583,2
58584,0
58585,3
58586,1
58587,0
58588,1
58589,1
58590,4
58591,6
58592,4
58593,6
58594,6
58595,1
58596,4
58597,5
58598,1
58599,0
58600,4
58601,2
58602,5
58603,6
58604,6
58605,3
58606,5
58607,4
58608,4
58609,1
58610,5
58611,4
58612,6
58613,4
58614,2
58615,5
58616,4
58617,1
58618,2
58619,4
58620,3
58621,0
58622,5
58623,5
58624,4
58625,1
58626,6
58627,5
58628,6
58629,2
58630,5
58631,6
58632,2
58633,4
58634,0
58635,2
58636,6
58637,2
58638,5
58639,6
58640,0
58641,4
58642,0
58643,1
58644,5
58645,3
58646,4
58647,4
58648,6
58649,1
58650,5
58651,1
58652,5
58653,6
58654,6
58655,2
58656,1
58657,3
58658,3
58659,0
58660,1
58661,4
